,name,team,year,games_played,mpg,fg%,3pfg%,rebounds,assists,steals,blocks,points_per_game,position,player_efficiency,true_shooting,plus_minus,win_shares_percentage,is_playoff_caliber
3,Bam Adebayo,MIA,2021,33,33.9,0.563,0.333,9.5,5.4,0.9,1.0,19.2,C,22.0,0.631,4.4,0.193,1
11,Giannis Antetokounmpo,MIL,2021,36,33.8,0.5589999999999999,0.29,11.6,6.0,1.3,1.4,28.9,PF,29.2,0.622,8.4,0.241,1
16,OG Anunoby,TOR,2021,23,33.4,0.479,0.395,5.7,1.7,1.6,0.7,13.8,SF,13.8,0.607,0.2,0.097,0
20,Deandre Ayton,PHO,2021,36,30.8,0.595,0.235,11.2,1.6,0.3,1.1,14.4,C,18.8,0.623,-0.4,0.172,1
25,Lonzo Ball,NOP,2021,34,31.6,0.423,0.385,4.1,5.1,1.3,0.6,14.4,PG,15.0,0.557,0.7,0.08,0
28,Harrison Barnes,SAC,2021,34,35.6,0.494,0.384,6.2,3.5,0.8,0.2,16.8,PF,16.3,0.622,0.2,0.108,0
29,RJ Barrett,NYK,2021,38,33.1,0.447,0.35200000000000004,5.9,2.9,0.6,0.2,16.7,SG,13.6,0.524,-1.9,0.066,0
35,Darius Bazley,OKC,2021,36,30.7,0.392,0.29,7.5,1.5,0.5,0.6,11.9,PF,9.3,0.487,-4.1,-0.004,0
36,Bradley Beal,WAS,2021,33,35.7,0.476,0.328,5.4,4.7,1.4,0.5,32.5,SG,24.5,0.591,4.7,0.142,0
37,Malik Beasley,MIN,2021,33,33.1,0.455,0.406,4.6,2.5,0.8,0.2,20.5,SG,15.9,0.5820000000000001,0.3,0.073,0
51,Bojan Bogdanović,UTA,2021,36,30.6,0.4320000000000001,0.405,3.9,1.9,0.5,0.1,15.7,SF,13.3,0.5870000000000001,-0.7,0.114,1
56,Devin Booker,PHO,2021,32,33.9,0.498,0.369,3.7,4.5,0.9,0.3,25.2,SG,18.9,0.601,0.0,0.106,0
63,Mikal Bridges,PHO,2021,36,32.5,0.5329999999999999,0.421,5.0,2.2,0.7,0.9,13.8,SF,17.0,0.664,3.2,0.18,1
65,Malcolm Brogdon,IND,2021,34,35.6,0.447,0.378,4.6,6.2,1.2,0.2,21.2,PG,17.6,0.546,1.2,0.1,1
68,Jaylen Brown,BOS,2021,34,34.0,0.485,0.38,5.6,4.0,1.2,0.5,24.4,SG,20.3,0.581,2.8,0.118,0
77,Jimmy Butler,MIA,2021,23,33.3,0.458,0.237,7.6,8.0,2.0,0.4,20.8,SF,25.7,0.573,7.2,0.238,1
97,John Collins,ATL,2021,37,30.6,0.532,0.376,7.6,1.4,0.5,1.0,17.8,PF,19.1,0.619,1.2,0.151,1
103,Robert Covington,POR,2021,34,32.0,0.378,0.339,6.6,1.7,1.6,1.2,8.1,PF,10.3,0.516,-1.5,0.049,0
108,Stephen Curry,GSW,2021,36,33.9,0.475,0.406,5.4,6.2,1.3,0.1,29.3,PG,24.9,0.6409999999999999,7.3,0.191,1
109,Anthony Davis,LAL,2021,23,32.8,0.5329999999999999,0.293,8.4,3.0,1.3,1.8,22.5,PF,24.7,0.588,6.4,0.205,1
112,DeMar DeRozan,SAS,2021,30,33.9,0.49,0.321,4.7,7.3,1.0,0.3,20.3,PF,22.1,0.597,4.1,0.2,1
118,Luka Dončić,DAL,2021,33,35.3,0.477,0.35100000000000003,8.5,9.1,1.0,0.7,28.4,PG,25.9,0.585,7.2,0.163,1
127,Kevin Durant,BRK,2021,19,35.7,0.524,0.434,7.3,5.3,0.7,1.4,29.0,PF,25.2,0.652,5.4,0.189,1
132,Joel Embiid,PHI,2021,30,33.0,0.521,0.416,11.6,3.3,1.2,1.4,30.2,C,31.1,0.6459999999999999,8.5,0.284,1
142,Dorian Finney-Smith,DAL,2021,27,31.6,0.417,0.341,5.3,1.4,0.9,0.4,8.1,PF,9.5,0.5479999999999999,-1.8,0.075,0
147,De'Aaron Fox,SAC,2021,36,34.2,0.469,0.345,3.3,7.6,1.3,0.5,23.2,PG,19.1,0.555,0.5,0.07200000000000001,0
154,Darius Garland,CLE,2021,28,32.9,0.44,0.384,2.2,5.9,1.2,0.1,16.1,PG,12.6,0.524,-2.5,0.021,0
157,Paul George,LAC,2021,28,33.3,0.495,0.452,6.1,5.4,1.2,0.5,23.5,SF,22.7,0.639,5.4,0.17600000000000002,1
160,Shai Gilgeous-Alexander,OKC,2021,31,34.0,0.51,0.405,5.0,6.2,0.8,0.6,23.5,SG,22.2,0.627,4.5,0.174,1
162,Rudy Gobert,UTA,2021,36,30.7,0.6409999999999999,0.0,13.1,1.3,0.5,2.7,14.2,C,22.5,0.649,3.4,0.22,0
166,Devonte' Graham,CHO,2021,26,32.3,0.35,0.345,3.0,5.7,1.0,0.0,13.5,PG,12.2,0.501,-1.7,0.07200000000000001,0
167,Jerami Grant,DET,2021,34,36.1,0.434,0.358,5.4,2.9,0.8,1.1,23.7,SF,18.0,0.5710000000000001,1.9,0.111,1
174,Blake Griffin,DET,2021,20,31.3,0.365,0.315,5.2,3.9,0.7,0.1,12.3,PF,9.9,0.491,-2.6,0.026,0
182,James Harden,BRK,2021,32,37.8,0.48,0.392,7.9,11.0,1.2,0.7,25.2,PG-SG,24.5,0.639,6.5,0.217,1
186,Gary Harris,DEN,2021,19,30.6,0.442,0.32,2.5,1.7,0.9,0.2,9.7,SG,9.4,0.544,-3.6,0.064,0
